month,no_of_rainy_days,total_international_visitor_arrivals,total_rainfall,year
1,10,599742,173.2,1996
2,11,595491,180.2,1996
3,8,641447,129.7,1996
4,15,584109,178.2,1996
5,15,551828,107.5,1996
6,15,586963,265.8,1996
7,10,651103,162.3,1996
8,18,655073,258.4,1996
9,18,548876,297.0,1996
10,19,600917,300.0,1996
11,16,599164,180.2,1996
12,15,677653,185.5,1996
1,3,612265,15.4,1997
2,8,634403,105.4,1997
3,10,657483,34.3,1997
4,12,595444,118.4,1997
5,6,582119,41.6,1997
6,12,607848,78.9,1997
7,9,692050,18.6,1997
8,9,645090,86.6,1997
9,3,564369,31.1,1997
10,8,495322,78.4,1997
11,13,535236,158.3,1997
12,23,576242,351.9,1997
1,13,509727,268.8,1998
2,5,497566,32.5,1998
3,7,519496,58.8,1998
4,13,491496,187.7,1998
5,18,548506,370.8,1998
6,15,487361,198.8,1998
7,18,556870,259.2,1998
8,18,569901,195.0,1998
9,17,482654,258.2,1998
10,20,498695,222.7,1998
11,11,506970,107.2,1998
12,22,572910,463.4,1998
1,19,570444,193.9,1999
2,9,517554,67.4,1999
3,16,580426,181.4,1999
4,14,524455,88.5,1999
5,13,558554,157.1,1999
6,13,575055,103.4,1999
7,11,629435,225.4,1999
8,13,629991,204.0,1999
9,13,557649,125.9,1999
10,20,604306,205.0,1999
11,19,594301,241.5,1999
12,17,616031,340.5,1999
1,14,637852,275.2,2000
2,18,601281,237.8,2000
3,15,640922,238.3,2000
4,20,636970,311.6,2000
5,10,595838,96.8,2000
6,16,609008,157.5,2000
7,12,707413,116.1,2000
8,18,695965,113.5,2000
9,12,612708,81.1,2000
10,14,636185,120.9,2000
11,21,625618,385.7,2000
12,18,691639,236.0,2000
1,21,658216,425.8,2001
2,11,592592,86.6,2001
3,20,665565,297.3,2001
4,18,613320,203.3,2001
5,12,605891,164.9,2001
6,11,609958,137.1,2001
7,9,714944,111.3,2001
8,14,693902,158.3,2001
9,13,593827,162.0,2001
10,20,569622,252.2,2001
11,15,534049,175.3,2001
12,20,670277,609.0,2001
1,11,596710,221.2,2002
2,2,598861,50.8,2002
3,8,655151,55.6,2002
4,13,622301,116.5,2002
5,13,606144,236.6,2002
6,12,601969,83.1,2002
7,11,679574,233.7,2002
8,14,671638,54.2,2002
9,9,597453,124.2,2002
10,7,638673,10.8,2002
11,15,588742,307.2,2002
12,24,709616,255.0,2002
1,20,641734,444.2,2003
2,13,613395,172.9,2003
3,11,559945,154.6,2003
4,20,203562,159.9,2003
5,11,177808,81.8,2003
6,12,316587,50.3,2003
7,14,540914,170.4,2003
8,13,602240,193.6,2003
9,15,556871,205.3,2003
10,21,586390,351.4,2003
11,19,635716,133.8,2003
12,17,691786,273.0,2003
1,13,651951,600.9,2004
2,4,591565,31.9,2004
3,16,626350,269.4,2004
4,9,653156,57.1,2004
5,13,660347,137.6,2004
6,8,687016,127.2,2004
7,20,802890,166.6,2004
